date, pm25, o3, so2, co
2020/4/2, 47, 34, 1, 1
2020/4/3, 40, 16, , 
2020/4/4, 31, 30, , 1
2020/4/5, 30, 24, 1, 1
2020/4/6, 41, 32, 1, 1
2020/4/7, 39, 35, 1, 
2020/4/8, 44, 33, 1, 
2020/4/9, 21, 34, 1, 
2020/4/10, 25, 35, 1, 
2020/4/11, 36, 25, 1, 
2020/4/12, 31, 32, 1, 
2020/4/13, 27, 35, , 
2020/4/14, 21, 33, 1, 
2020/4/15, 29, 31, 1, 
2020/4/16, 38, 26, , 
2020/4/17, 47, 36, 1, 
2020/4/18, 38, 34, 1, 
2020/4/19, 32, 35, 1, 
2020/4/20, 35, 36, 1, 
2020/4/21, 23, 35, 1, 
2020/4/22, 25, 29, 1, 
2020/4/23, 22, 29, 1, 1
2020/4/24, 38, 28, 1, 
2020/4/25, 52, 36, 1, 
2020/4/26, 29, 35, 1, 
2020/4/27, 28, 34, 1, 
2020/4/28, 27, 30, 1, 
2020/4/29, 15, 31, 1, 
2020/4/30, 21, 36, 1, 
2020/5/1, 21, 37, 1, 
2020/5/2, 34, 36, 1, 
2020/5/3, 26, 23, 1, 
2020/5/4, 20, 28, 1, 
2020/5/5, 22, 33, 1, 
2020/5/6, 25, 39, 1, 
2020/5/7, 28, 31, 1, 
2020/5/8, 21, 35, 1, 
2020/5/9, 23, 24, 1, 
2020/5/10, 19, 25, 1, 
2020/5/11, 23, 36, 1, 
2020/5/12, 26, 28, 1, 
2020/5/13, 31, 28, 1, 
2020/5/14, 31, 38, 1, 
2020/5/15, 27, 37, 1, 
2020/5/16, 20, 27, 1, 
2020/5/17, 24, 24, 1, 
2020/5/18, 12, 25, 1, 
2020/5/19, 12, 26, 1, 
2020/5/20, 17, 20, 1, 
2020/5/21, 26, 30, 1, 
2020/5/22, 26, 33, 1, 
2020/5/23, 26, 34, 1, 
2020/5/24, 22, 36, 1, 
2020/5/25, 27, 29, 1, 
2020/5/26, 29, 28, 1, 
2020/5/27, 22, 37, 1, 
2020/5/28, 25, 37, 1, 
2020/5/29, 24, 28, , 
2020/5/30, 19, 37, , 
2020/5/31, 23, 40, 1, 
2020/6/1, 24, 40, 1, 
2020/6/2, 27, 40, 1, 
2020/6/3, 36, 38, 1, 
2020/6/4, 24, 40, 1, 
2020/6/5, 31, 49, 1, 
2020/6/6, 32, 46, 1, 
2020/6/7, 23, 45, 1, 
2020/6/8, 27, 26, 1, 
2020/6/9, 30, 35, 1, 
2020/6/10, 42, 37, , 
2020/6/11, 23, 45, , 
2020/6/12, 23, 36, 1, 
2020/6/13, 28, 38, , 
2020/6/14, 23, 41, , 
2020/6/15, 24, 41, 1, 
2020/6/16, 36, 49, 1, 
2020/6/17, 34, 57, 1, 
2020/6/18, 44, 45, , 
2020/6/19, 41, 39, , 
2020/6/20, 41, 38, , 
2020/6/21, 32, 38, , 
2020/6/22, 29, 33, 1, 1
2020/6/23, 18, 31, 1, 
2020/6/24, 20, 39, 1, 
2020/6/25, 21, 40, 1, 
2020/6/26, 31, 25, 1, 
2020/6/27, 44, 30, 1, 
2020/6/28, 41, 23, 1, 
2020/6/29, 60, 27, 1, 
2020/6/30, 28, 33, 1, 
2020/1/1, 20, 21, 1, 
2020/1/2, 28, 16, , 
2020/1/3, 39, 23, 1, 
2020/1/4, 52, 23, 1, 
2020/1/5, 43, 22, 1, 
2020/1/6, 38, 20, , 
2020/1/7, 26, 21, , 
2020/1/8, 18, 22, 1, 
2020/1/9, 24, 24, 1, 1
2020/1/10, 20, 25, 1, 
2020/1/11, 15, 24, 1, 
2020/1/12, 31, 19, 1, 
2020/1/13, 35, 18, 1, 
2020/1/14, 47, 17, 1, 
2020/1/15, 38, 19, , 
2020/1/16, 33, 17, , 
2020/1/17, 26, 24, 1, 
2020/1/18, 29, 21, 1, 
2020/1/19, 37, 16, , 
2020/1/20, 44, 25, 1, 
2020/1/21, 51, 20, 1, 
2020/1/22, 51, 20, 1, 
2020/1/23, 47, 16, 1, 
2020/1/24, 34, 22, 1, 
2020/1/25, 28, 24, 1, 
2020/1/26, 33, 24, , 
2020/1/27, 50, 24, 1, 1
2020/1/28, 33, 21, , 
2020/1/29, 27, 20, , 
2020/1/30, 52, 11, , 
2020/1/31, 52, 11, , 1
2020/2/1, 45, 16, , 
2020/2/2, 20, 27, 1, 
2020/2/3, 23, 24, , 
2020/2/4, 27, 24, , 
2020/2/5, 17, 27, , 1
2020/2/6, 23, 30, , 
2020/2/7, 34, 25, , 
2020/2/8, 51, 20, , 
2020/2/9, 38, 20, , 
2020/2/10, 50, 25, , 
2020/2/11, 40, 18, , 
2020/2/12, 37, 23, , 
2020/2/13, 39, 24, , 
2020/2/14, 40, 21, 1, 
2020/2/15, 33, 27, , 
2020/2/16, 37, 19, , 1
2020/2/17, 42, 26, , 
2020/2/18, 38, 26, , 
2020/2/19, 32, 28, , 
2020/2/20, 24, 28, 2, 
2020/2/21, 28, 29, 1, 
2020/2/22, 38, 28, 1, 
2020/2/23, 42, 22, 1, 1
2020/2/24, 32, 26, 1, 
2020/2/25, 36, 27, , 
2020/2/26, 18, 28, , 
2020/2/27, 24, 27, , 
2020/2/28, 33, 30, 1, 
2020/2/29, 23, 30, 1, 
2020/3/1, 28, 29, , 
2020/3/2, 33, 29, 1, 
2020/3/3, 22, 31, 1, 
2020/3/4, 19, 30, 1, 
2020/3/5, 24, 28, 1, 
2020/3/6, 19, 29, 1, 
2020/3/7, 30, 34, 1, 
2020/3/8, 29, 25, 1, 
2020/3/9, 36, 17, 1, 
2020/3/10, 40, 17, 1, 
2020/3/11, 61, 24, 1, 
2020/3/12, 44, 30, 1, 
2020/3/13, 21, 28, , 
2020/3/14, 22, 30, 1, 
2020/3/15, 31, 23, 1, 
2020/3/16, 34, 26, 1, 
2020/3/17, 37, 13, 1, 
2020/3/18, 24, 19, 1, 
2020/3/19, 17, 23, 1, 
2020/3/20, 24, 28, , 1
2020/3/21, 24, 21, 1, 
2020/3/22, 34, 29, 1, 
2020/3/23, 38, 25, 1, 
2020/3/24, 48, 28, 1, 
2020/3/25, 31, 20, 1, 
2020/3/26, 41, 17, 1, 1
2020/3/27, 36, 23, 1, 
2020/3/28, 37, 33, 1, 
2020/3/29, 26, 36, 1, 
2020/3/30, 19, 22, 1, 1
2020/3/31, 25, 27, , 1
2019/10/1, 36, 27, 1, 
2019/10/2, 30, 15, , 
2019/10/3, 21, 23, , 
2019/10/4, 13, 30, , 
2019/10/5, 19, 29, , 
2019/10/6, 22, 28, , 
2019/10/7, 24, 32, , 
2019/10/8, 29, 35, , 
2019/10/9, 25, 25, 1, 
2019/10/10, 29, 21, , 
2019/10/11, 19, 30, , 
2019/10/12, 17, 31, 1, 
2019/10/13, 21, 29, 1, 
2019/10/14, 24, 25, 1, 
2019/10/15, 22, 19, , 
2019/10/16, 26, 26, , 
2019/10/17, 24, 29, 1, 
2019/10/18, 23, 35, 1, 
2019/10/19, 32, 28, , 
2019/10/20, 32, 27, 1, 
2019/10/21, 18, 24, , 
2019/10/22, 20, 31, 1, 
2019/10/23, 17, 20, , 
2019/10/24, 26, 19, , 
2019/10/25, 27, 13, , 
2019/10/26, 33, 28, 1, 
2019/10/27, 36, 11, , 
2019/10/28, 34, 15, , 
2019/11/1, 18, 21, , 
2019/11/2, 29, 25, 1, 
2019/11/3, 20, 21, 1, 
2019/11/4, 36, 24, 1, 
2019/11/5, 32, 22, 1, 
2019/11/6, 35, 18, , 
2019/11/7, 31, 24, , 
2019/11/8, 29, 21, 1, 
2019/11/9, 30, 21, 1, 
2019/11/10, 53, 25, , 
2019/11/11, 27, 25, , 
2019/11/12, 20, 24, 1, 
2019/11/13, 25, 20, 1, 
2019/11/14, 46, 21, 1, 
2019/11/15, 61, 19, , 
2019/11/16, 69, 13, 1, 
2019/11/17, 60, 16, 1, 
2019/11/18, 46, 6, , 
2019/11/19, 52, 16, , 
2019/11/20, 32, 18, 1, 
2019/11/21, 38, 17, , 
2019/11/22, 23, 17, , 
2019/11/23, 40, 20, 1, 
2019/11/24, 31, 24, 1, 
2019/11/25, 34, 20, 1, 
2019/11/26, 45, 20, 1, 
2019/11/27, 25, 19, , 
2019/11/28, 18, 14, , 
2019/11/29, 38, 10, 1, 
2019/11/30, 25, 20, 1, 
2019/12/1, 16, 26, , 
2019/12/2, 14, 20, 1, 
2019/12/3, 30, 22, 1, 
2019/12/4, 20, 20, 1, 
2019/12/5, 30, 20, 1, 
2019/12/6, 36, 20, , 
2019/12/7, 26, 25, 1, 
2019/12/8, 49, 18, 1, 
2019/12/9, 51, 24, , 
2019/12/10, 24, 16, 1, 
2019/12/11, 52, 18, 1, 
2019/12/12, 36, 19, 1, 1
2019/12/13, 33, 14, , 1
2019/12/14, 56, 18, , 
2019/12/15, 51, 22, , 
2019/12/16, 55, 21, , 
2019/12/17, 48, 25, , 
2019/12/18, 46, 22, 1, 
2019/12/19, 57, 17, 1, 1
2019/12/20, 60, 19, 1, 1
2019/12/21, 67, 22, 1, 1
2019/12/22, 64, 20, 1, 
2019/12/23, 62, 22, 1, 
2019/12/24, 53, 23, 1, 
2019/12/25, 29, 19, , 
2019/12/26, 28, 14, , 1
2019/12/27, 59, 15, 1, 
2019/12/28, 50, 29, , 
2019/12/29, 12, , , 
2019/7/1, 37, 39, 1, 
2019/7/2, 43, 36, 1, 
2019/7/3, 32, 33, 1, 
2019/7/4, 30, 26, 1, 
2019/7/5, 36, 35, 1, 
2019/7/6, 30, 36, 1, 
2019/7/7, 72, 39, 1, 
2019/7/8, 49, 46, 1, 
2019/7/9, 50, 37, 1, 
2019/7/10, 46, 37, 1, 
2019/7/11, 25, 44, 1, 
2019/7/12, 33, 44, 1, 
2019/7/13, 32, 47, 1, 
2019/7/14, 35, 25, 1, 
2019/7/15, 46, 20, 1, 
2019/7/16, 31, 31, 1, 
2019/7/17, 30, 34, 1, 
2019/7/18, 28, 34, 1, 
2019/7/19, 40, 28, 1, 
2019/7/20, 34, 35, 1, 
2019/7/21, 31, 32, 1, 
2019/7/22, 24, 32, 1, 
2019/7/23, 30, 37, 1, 
2019/7/24, 45, 37, 1, 
2019/7/25, 33, 45, 1, 
2019/7/26, 50, 43, 1, 1
2019/7/27, 46, 36, 2, 1
2019/7/28, 46, 32, 1, 
2019/7/29, 31, 32, 1, 
2019/7/30, 32, 33, 1, 
2019/7/31, 22, 41, 1, 
2019/8/1, 34, 44, 1, 
2019/8/2, 27, 46, 1, 
2019/8/3, 31, 46, 1, 
2019/8/4, 34, 39, 1, 
2019/8/5, 40, 45, 2, 
2019/8/6, 24, 33, 2, 
2019/8/7, 41, 32, 2, 
2019/8/8, 34, 36, 1, 
2019/8/9, 29, 40, 1, 
2019/8/10, 28, 34, 1, 
2019/8/11, 38, 32, 2, 
2019/8/12, 25, 33, 2, 
2019/8/13, 26, 31, 2, 
2019/8/14, 23, 30, 1, 
2019/8/15, 31, 30, 1, 
2019/8/16, 24, 27, 2, 
2019/8/17, 33, 27, 2, 
2019/8/18, 39, 34, 2, 
2019/8/19, 26, 31, 2, 
2019/8/20, 29, 31, 2, 
2019/8/21, 30, 32, 2, 
2019/8/22, 34, 31, 2, 
2019/8/23, 24, 29, 1, 
2019/8/24, 21, 29, 2, 1
2019/8/25, 24, 24, 2, 
2019/8/26, 21, 28, 2, 
2019/8/27, 20, 23, 1, 
2019/8/28, 20, 28, 1, 
2019/8/29, 24, 27, 2, 
2019/8/30, 25, 26, 1, 
2019/8/31, 21, 28, 2, 
2019/9/1, 28, 29, 1, 
2019/9/2, 30, 29, 2, 
2019/9/3, 33, 25, 1, 
2019/9/4, 32, 29, 1, 
2019/9/5, 26, 24, 1, 
2019/9/6, 15, 27, 1, 
2019/9/7, 31, 22, 1, 
2019/9/8, 25, 34, 1, 
2019/9/9, 37, 30, 1, 1
2019/9/10, 40, 35, 1, 1
2019/9/11, 40, 30, 1, 
2019/9/12, 40, 25, 1, 
2019/9/13, 54, 29, 1, 
2019/9/16, 29, 37, 1, 1
2019/9/17, 32, 39, 1, 1
2019/9/18, 37, 47, 1, 2
2019/9/19, 38, 46, 1, 2
2019/9/20, 48, 30, 1, 2
2019/9/21, 39, 28, 1, 1
2019/9/22, 37, 27, 1, 1
2019/9/23, 25, 21, 1, 2
2019/9/24, 22, 28, 1, 31
2019/9/25, 26, 30, 1, 12
2019/9/26, 23, 36, 1, 
2019/9/27, 30, 30, , 
2019/9/28, 19, 27, , 
2019/9/29, 25, 32, 1, 
2019/9/30, 31, 32, 1, 
2019/4/1, 29, 38, 1, 
2019/4/2, 52, 34, , 
2019/4/3, 42, 30, , 
2019/4/4, 33, 30, , 
2019/4/5, 42, 35, 1, 
2019/4/6, 32, 32, , 
2019/4/7, 31, 36, 1, 
2019/4/8, 21, 40, , 
2019/4/9, 22, 25, , 
2019/4/10, 22, 34, 1, 
2019/4/11, 37, 36, 1, 
2019/4/12, 21, 39, , 
2019/4/13, 21, 33, , 
2019/4/14, 13, 37, 1, 
2019/4/15, 18, 39, 1, 
2019/4/16, 27, 40, 1, 
2019/4/17, 31, 28, , 
2019/4/18, 19, 33, , 
2019/4/19, 16, 38, , 
2019/4/20, 18, 43, 1, 
2019/4/21, 29, 40, 1, 
2019/4/22, 28, 20, 1, 
2019/4/23, 34, 32, , 
2019/4/24, 25, 31, , 
2019/4/25, 46, 39, , 
2019/4/26, 23, 34, 1, 
2019/4/27, 24, 37, 1, 
2019/4/28, 24, 26, 1, 
2019/4/29, 29, 21, , 
2019/4/30, 38, 33, 1, 
2019/5/1, 30, 23, , 
2019/5/2, 25, 28, 1, 
2019/5/3, 24, 34, , 
2019/5/4, 26, 43, 1, 
2019/5/5, 27, 36, 1, 
2019/5/6, 30, 29, 1, 
2019/5/7, 40, 39, 1, 
2019/5/8, 28, 31, 1, 
2019/5/9, 27, 34, 1, 
2019/5/10, 20, 29, , 
2019/5/11, 26, 27, , 
2019/5/12, 22, 40, 1, 
2019/5/13, 26, 40, 1, 
2019/5/14, 26, 36, 1, 
2019/5/15, 27, 35, 1, 
2019/5/16, 41, 40, 1, 
2019/5/17, 37, 42, 1, 
2019/5/18, 46, 39, 1, 
2019/5/19, 30, 25, 1, 
2019/5/20, 18, 23, 1, 
2019/5/21, 11, 38, , 
2019/5/22, 31, 19, , 
2019/5/23, 36, 28, 1, 
2019/5/24, 38, 38, 1, 
2019/5/25, 30, 36, 1, 
2019/5/26, 17, 33, 1, 
2019/5/27, 36, 33, 1, 
2019/5/28, 41, 37, 1, 
2019/5/31, 24, 47, 1, 
2019/6/1, 28, 35, 1, 
2019/6/2, 47, 34, 1, 
2019/6/3, 34, 39, 1, 
2019/6/4, 35, 34, 1, 
2019/6/5, 26, 50, 1, 
2019/6/6, 32, 45, 1, 
2019/6/7, 36, 34, 1, 
2019/6/8, 35, 31, 1, 
2019/6/9, 33, 34, , 
2019/6/10, 27, 43, , 
2019/6/11, 33, 39, 1, 
2019/6/12, 26, 32, , 
2019/6/13, 22, 42, 1, 
2019/6/14, 21, 30, 2, 
2019/6/15, 36, 36, 1, 
2019/6/16, 32, 24, 1, 
2019/6/17, 37, 43, 1, 
2019/6/18, 40, 34, 1, 
2019/6/19, 34, 30, 1, 
2019/6/20, 21, 27, 1, 
2019/6/21, 34, 35, , 
2019/6/22, 27, 28, 1, 
2019/6/23, 30, 33, 1, 
2019/6/24, 27, 41, 1, 
2019/6/25, 23, 35, 1, 
2019/6/26, 30, 41, 1, 
2019/6/27, 32, 40, 1, 
2019/6/28, 36, 37, 2, 
2019/6/29, 40, 40, 1, 
2019/6/30, 42, 40, 1, 
2019/1/1, 39, 18, , 
2019/1/2, 31, 16, 1, 
2019/1/3, 29, 13, 1, 
2019/1/4, 44, 18, 1, 
2019/1/5, 41, 16, 1, 
2019/1/6, 40, 23, 1, 
2019/1/7, 30, 25, , 
2019/1/8, 20, 20, , 
2019/1/9, 26, 19, , 
2019/1/10, 32, 17, , 
2019/1/11, 40, 18, , 
2019/1/12, 59, 26, , 
2019/1/13, 55, 28, , 
2019/1/14, 56, 29, , 
2019/1/15, 27, 22, , 
2019/1/16, 41, 21, , 
2019/1/17, 40, 17, , 
2019/1/18, 67, 28, , 
2019/1/19, 33, 29, , 
2019/1/20, 28, 30, 3, 
2019/1/21, 24, 23, 1, 
2019/1/22, 30, 30, 4, 
2019/1/23, 35, 30, 1, 
2019/2/4, 44, 18, , 
2019/2/5, 45, 7, , 
2019/2/6, 40, 27, , 
2019/2/7, 19, 29, , 
2019/2/8, 23, 26, , 
2019/2/9, 29, 17, , 
2019/2/10, 41, 11, , 
2019/2/11, 45, 32, , 
2019/2/12, 34, 31, 1, 
2019/2/13, 36, 28, , 
2019/2/14, 24, 29, , 
2019/2/15, 39, 27, , 
2019/2/16, 34, 20, , 
2019/2/17, 49, 31, , 
2019/2/18, 36, 29, , 
2019/2/19, 42, 27, , 
2019/2/20, 31, 29, , 
2019/2/21, 60, 27, 1, 
2019/2/22, 73, 29, 1, 
2019/2/23, 50, 38, 1, 
2019/2/24, 46, 30, 1, 
2019/2/25, 26, 24, 1, 1
2019/2/26, 42, 29, , 1
2019/2/27, 55, 27, 1, 1
2019/2/28, 45, 31, 1, 
2019/3/1, 60, 34, 1, 
2019/3/2, 65, 28, 1, 
2019/3/3, 35, 32, 1, 
2019/3/4, 31, 32, 1, 
2019/3/5, 29, 36, 1, 
2019/3/6, 31, 32, 1, 
2019/3/7, 45, 28, 1, 
2019/3/8, 58, 23, , 
2019/3/9, 46, 35, , 
2019/3/10, 43, 38, , 
2019/3/11, 31, 33, 1, 
2019/3/12, 32, 31, 1, 
2019/3/13, 28, 33, 3, 
2019/3/14, 33, 32, , 
2019/3/15, 20, 35, , 
2019/3/16, 26, 35, , 
2019/3/17, 22, 38, , 
2019/3/18, 39, 41, , 
2019/3/19, 44, 30, 1, 
2019/3/20, 52, 31, , 
2019/3/21, 41, 22, , 
2019/3/22, 26, , , 
2019/3/23, 29, 24, , 
2019/3/24, 41, 31, , 
2019/3/25, 40, 36, 1, 
2019/3/26, 25, 38, 1, 
2019/3/27, 30, 35, 1, 
2019/3/28, 50, 27, , 
2019/3/29, 44, 32, , 
2019/3/30, 32, 34, , 
2019/3/31, 23, 34, 1, 
2018/10/1, 34, 23, 1, 1
2018/10/2, 29, 28, 1, 1
2018/10/3, 30, 23, 1, 1
2018/10/4, 30, 28, 1, 1
2018/10/5, 30, 22, 1, 1
2018/10/6, 32, 25, 1, 1
2018/10/7, 23, 31, 1, 1
2018/10/8, 33, 30, 1, 
2018/10/9, 43, 17, 1, 
2018/10/10, 14, 22, 1, 
2018/10/11, 16, 19, , 
2018/10/12, 17, 22, 1, 1
2018/10/13, 26, 28, 1, 1
2018/10/14, 26, 21, , 1
2018/10/15, 27, 26, 1, 1
2018/10/16, 26, 26, 1, 1
2018/10/17, 21, 29, 1, 1
2018/10/18, 27, 22, 1, 1
2018/10/19, 28, 28, 1, 1
2018/10/20, 30, 25, 1, 1
2018/10/21, 25, 32, 1, 1
2018/10/22, 29, 23, 1, 1
2018/10/23, 23, 21, , 1
2018/10/24, 32, 19, 1, 1
2018/10/25, 28, 12, 1, 1
2018/10/26, 39, 28, 1, 1
2018/10/27, 40, 25, 1, 1
2018/10/28, 27, 29, 1, 1
2018/10/29, 29, 31, 1, 1
2018/10/30, 24, 16, 1, 1
2018/10/31, 42, 28, 1, 1
2018/11/1, 18, 23, 1, 1
2018/11/2, 22, 22, 1, 1
2018/11/3, 23, 22, 1, 1
2018/11/4, 28, 19, 1, 1
2018/11/5, 18, 15, 1, 1
2018/11/6, 19, 14, 1, 1
2018/11/7, 25, 18, 1, 1
2018/11/8, 32, 22, 1, 1
2018/11/9, 37, 21, 1, 1
2018/11/10, 19, 16, 1, 1
2018/11/11, 31, 14, 1, 1
2018/11/12, 51, 23, , 
2018/11/13, 42, 20, 1, 1
2018/11/14, 45, 22, 1, 1
2018/11/15, 61, 18, 1, 1
2018/11/16, 54, 16, 1, 1
2018/11/17, 69, 16, 1, 1
2018/11/18, 48, 20, 1, 1
2018/11/19, 41, 21, 1, 1
2018/11/20, 49, 14, 1, 1
2018/11/21, 59, 17, 1, 1
2018/11/22, 57, 21, 1, 1
2018/11/23, 47, 21, 1, 1
2018/11/24, 33, 23, 1, 1
2018/11/25, 31, 21, 1, 
2018/11/26, 25, 17, 1, 
2018/11/27, 38, 17, 1, 
2018/11/28, 25, 14, 1, 2
2018/11/29, 53, 13, 1, 2
2018/11/30, 70, 22, 1, 1
2018/12/1, 26, 16, 1, 1
2018/12/2, 20, 20, 1, 1
2018/12/3, 18, 20, 1, 1
2018/12/4, 20, 23, 1, 1
2018/12/5, 33, 17, 1, 1
2018/12/6, 44, 18, 2, 1
2018/12/7, 47, 22, 1, 
2018/12/8, 46, 20, 1, 
2018/12/9, 57, 14, 1, 
2018/12/10, 74, 18, 1, 1
2018/12/11, 66, 20, 1, 1
2018/12/12, 44, 10, 1, 
2018/12/13, 40, 21, , 1
2018/12/14, 39, 19, 1, 1
2018/12/15, 38, 19, 1, 1
2018/12/16, 53, 18, , 1
2018/12/17, 31, 17, 1, 1
2018/12/18, 39, 17, 1, 
2018/12/19, 40, 15, 1, 
2018/12/20, 48, 17, , 
2018/12/21, 29, 17, 1, 
2018/12/22, 44, 19, , 
2018/12/23, 40, 21, 1, 
2018/12/24, 24, 26, 1, 
2018/12/25, 23, 19, 1, 
2018/12/26, 40, 22, 1, 
2018/12/27, 17, 16, , 
2018/12/28, 28, 15, , 
2018/12/29, 29, 12, 1, 
2018/12/30, 42, , , 
2018/7/1, 50, 36, 1, 1
2018/7/2, 32, 32, 1, 1
2018/7/3, 38, 26, 1, 1
2018/7/4, 41, 24, 1, 1
2018/7/5, 35, 35, 1, 1
2018/7/6, 21, 35, 1, 1
2018/7/7, 26, 43, 1, 1
2018/7/8, 36, 40, 1, 1
2018/7/9, 39, 37, 1, 1
2018/7/10, 43, 44, 1, 1
2018/7/11, 37, 40, 1, 1
2018/7/12, 41, 46, 1, 2
2018/7/13, 56, 35, 1, 1
2018/7/14, 48, 34, 1, 1
2018/7/15, 28, 33, 1, 1
2018/7/16, 34, 35, 1, 1
2018/7/17, 32, 25, 1, 1
2018/7/18, 23, 38, 1, 1
2018/7/19, 25, 34, 1, 1
2018/7/20, 19, 34, 1, 1
2018/7/21, 31, 30, 1, 1
2018/7/22, 33, 34, 1, 1
2018/7/23, 44, 36, 1, 2
2018/7/24, 50, 29, 1, 1
2018/7/25, 31, 28, 1, 1
2018/7/26, 32, 26, 1, 1
2018/7/27, 29, 31, 1, 1
2018/7/28, 31, 21, 1, 1
2018/7/29, 33, 33, 1, 1
2018/7/30, 26, 31, 1, 1
2018/7/31, 43, 38, 1, 1
2018/8/1, 36, 36, 1, 1
2018/8/2, 49, 41, 1, 1
2018/8/3, 47, 38, 1, 1
2018/8/4, 47, 31, 1, 1
2018/8/5, 45, 31, 1, 1
2018/8/6, 59, 29, 1, 1
2018/8/7, 72, 34, 1, 1
2018/8/8, 50, 37, 1, 1
2018/8/9, 56, 37, 1, 1
2018/8/10, 54, 38, 1, 2
2018/8/11, 51, 35, 1, 2
2018/8/12, 62, 34, 1, 1
2018/8/13, 47, 35, 1, 1
2018/8/14, 49, 20, 1, 1
2018/8/15, 47, 32, 1, 1
2018/8/16, 36, 32, 1, 1
2018/8/17, 32, 35, 1, 
2018/8/18, 39, 31, 1, 
2018/8/19, 46, 29, 1, 1
2018/8/20, 43, 26, , 2
2018/8/21, 41, 25, 1, 2
2018/8/22, 39, 29, 1, 2
2018/8/23, 47, 24, 1, 2
2018/8/24, 46, 33, 1, 2
2018/8/25, 61, 21, 1, 3
2018/8/26, 69, 31, 1, 2
2018/8/27, 59, 29, 1, 1
2018/8/28, 44, 28, 1, 1
2018/8/29, 25, 33, 1, 1
2018/8/30, 28, 38, 1, 1
2018/8/31, 34, 27, 1, 1
2018/9/1, 27, 23, 1, 
2018/9/2, 37, 24, 1, 
2018/9/3, 34, 30, 1, 1
2018/9/4, 35, 33, 1, 1
2018/9/5, 42, 25, 1, 1
2018/9/6, 25, 20, , 1
2018/9/7, 19, 22, , 1
2018/9/8, 37, 24, , 1
2018/9/9, 16, 34, 1, 1
2018/9/10, 27, 38, , 1
2018/9/11, 27, 40, , 1
2018/9/12, 27, 40, , 1
2018/9/13, 29, 43, 1, 1
2018/9/14, 30, 42, 1, 1
2018/9/15, 38, 32, 1, 1
2018/9/16, 49, 35, 1, 1
2018/9/17, 40, 42, 1, 1
2018/9/18, 40, 37, 1, 1
2018/9/19, 37, 39, 1, 1
2018/9/20, 44, 29, 1, 1
2018/9/21, 35, 23, , 1
2018/9/22, 15, 31, 1, 1
2018/9/23, 24, 19, 1, 1
2018/9/24, 24, 22, 1, 1
2018/9/25, 32, 28, 1, 1
2018/9/26, 20, 30, 1, 1
2018/9/27, 20, 33, 1, 1
2018/9/28, 24, 20, 1, 1
2018/9/29, 20, 36, 1, 1
2018/9/30, 27, 32, 1, 1
2018/4/1, 22, 31, , 1
2018/4/2, 26, 29, , 1
2018/4/3, 33, 31, , 1
2018/4/4, 32, 35, , 1
2018/4/5, 24, 34, , 1
2018/4/6, 36, 32, , 1
2018/4/7, 25, 37, , 1
2018/4/8, 26, 34, , 1
2018/4/9, 41, 36, , 1
2018/4/10, 48, 33, , 1
2018/4/11, 44, 39, , 1
2018/4/12, 34, 28, , 1
2018/4/13, 40, 31, 1, 1
2018/4/14, 19, 28, , 1
2018/4/15, 17, 34, , 1
2018/4/16, 17, 43, , 1
2018/4/17, 26, 28, , 1
2018/4/18, 34, 41, , 1
2018/4/19, 21, 41, , 1
2018/4/20, 33, 43, 1, 1
2018/4/21, 33, 40, , 1
2018/4/22, 30, 28, , 1
2018/4/23, 25, 29, , 1
2018/4/24, 28, 37, , 1
2018/4/25, 32, 42, 1, 1
2018/4/26, 40, 40, , 1
2018/4/27, 32, 35, , 1
2018/4/28, 25, 41, 1, 1
2018/4/29, 31, 43, 1, 1
2018/4/30, 32, 44, , 1
2018/5/1, 47, 33, , 1
2018/5/2, 42, 27, , 1
2018/5/3, 33, 42, , 1
2018/5/4, 29, 51, , 1
2018/5/5, 34, 43, , 1
2018/5/6, 36, 43, 1, 1
2018/5/7, 37, 47, 1, 1
2018/5/8, 36, 40, 1, 1
2018/5/9, 35, 45, , 1
2018/5/10, 34, 43, 1, 1
2018/5/11, 44, 28, 1, 1
2018/5/12, 46, 35, , 1
2018/5/13, 48, 38, 1, 1
2018/5/14, 49, 32, 1, 1
2018/5/15, 37, 43, 1, 1
2018/5/16, 28, 53, 1, 1
2018/5/17, 44, 31, 1, 1
2018/5/18, 43, 43, 1, 1
2018/5/19, 31, 30, 1, 1
2018/5/20, 44, 34, 1, 1
2018/5/21, 34, 42, 1, 1
2018/5/22, 34, , , 
2018/5/23, 34, , , 
2018/5/24, 31, , , 
2018/5/25, 31, , , 
2018/5/26, 39, , , 
2018/5/27, 37, , , 
2018/5/28, 39, , , 
2018/5/29, 43, 36, 1, 1
2018/5/30, 33, 44, 1, 1
2018/5/31, 28, , , 
2018/6/1, 35, 43, 1, 1
2018/6/2, 20, 30, 1, 1
2018/6/3, 24, 40, 1, 1
2018/6/4, 25, 46, 1, 1
2018/6/5, 23, 42, 1, 1
2018/6/6, 29, 41, 1, 1
2018/6/7, 36, 51, 1, 1
2018/6/8, 49, 37, 1, 
2018/6/9, 41, 37, , 
2018/6/10, 14, 38, , 1
2018/6/11, 31, 37, , 1
2018/6/12, 29, , , 1
2018/6/13, 28, 41, , 1
2018/6/14, 18, 41, , 1
2018/6/15, 38, 46, 1, 1
2018/6/16, 47, 42, 1, 2
2018/6/17, 46, 34, 3, 1
2018/6/18, 39, 28, 1, 1
2018/6/19, 35, 33, 2, 1
